Time;Normalne;Moje;Rodzdzielone
0;1;0,9992345;0,9992869
0,001;8,630424E+10;8,630577E+10;8,630428E+10
0,002;1,718005E+11;1,718163E+11;1,718203E+11
0,003;2,564955E+11;2,564314E+11;2,564015E+11
0,004;3,403973E+11;3,402994E+11;3,395723E+11
0,005;4,235138E+11;4,233013E+11;4,190072E+11
0,006;5,058513E+11;5,056814E+11;4,868796E+11
0,007;5,874178E+11;5,871054E+11;5,341184E+11
0,008;6,682209E+11;6,678886E+11;5,621713E+11
0,009;7,482665E+11;7,480827E+11;5,754728E+11
0,01;8,275629E+11;8,269819E+11;5,561245E+11
0,011;9,061162E+11;9,053547E+11;5,307607E+11
0,012;9,83934E+11;9,830754E+11;5,03029E+11
0,013;1,061023E+12;1,060269E+12;4,77811E+11
0,014;1,13739E+12;1,136872E+12;4,488574E+11
0,015;1,213041E+12;1,21289E+12;4,395318E+11
0,016;1,287985E+12;1,288314E+12;4,318862E+11
0,017;1,362226E+12;1,363213E+12;4,382835E+11
0,018;1,435772E+12;1,436177E+12;4,44577E+11
0,019;1,508629E+12;1,508559E+12;4,590986E+11
0,02;1,580803E+12;1,580416E+12;4,774378E+11
0,021;1,652302E+12;1,651619E+12;4,958359E+11
0,022;1,723131E+12;1,722298E+12;5,105158E+11
0,023;1,793297E+12;1,792509E+12;5,286429E+11
0,024;1,862806E+12;1,862141E+12;5,463869E+11
0,025;1,931663E+12;1,931248E+12;5,682398E+11
0,026;1,999875E+12;1,999832E+12;5,884834E+11
0,027;2,067449E+12;2,067946E+12;6,083489E+11
0,028;2,13439E+12;2,134256E+12;6,275813E+11
0,029;2,200704E+12;2,199986E+12;6,425925E+11
0,03;2,266397E+12;2,266475E+12;6,594219E+11
0,031;2,331474E+12;2,332754E+12;6,78475E+11
0,032;2,395942E+12;2,398509E+12;7,000432E+11
0,033;2,459806E+12;2,46374E+12;7,215881E+11
0,034;2,523073E+12;2,525573E+12;7,373284E+11
0,035;2,585746E+12;2,586882E+12;7,608219E+11
0,036;2,647833E+12;2,647668E+12;7,878783E+11
0,037;2,709338E+12;2,708192E+12;8,139941E+11
0,038;2,770267E+12;2,768241E+12;8,384458E+11
0,039;2,830625E+12;2,827717E+12;8,619172E+11
0,04;2,890418E+12;2,886669E+12;8,809185E+11
0,041;2,949651E+12;2,94536E+12;9,027359E+11
0,042;3,00833E+12;3,003527E+12;9,269862E+11
0,043;3,066458E+12;3,061216E+12;9,520256E+11
0,044;3,124043E+12;3,118598E+12;9,728721E+11
0,045;3,181088E+12;3,175455E+12;9,930693E+11
0,046;3,237598E+12;3,231834E+12;1,008124E+12
0,047;3,29358E+12;3,287906E+12;1,024163E+12
0,048;3,349037E+12;3,343498E+12;1,043534E+12
0,049;3,403974E+12;3,398784E+12;1,063446E+12
0,05;3,458397E+12;3,45359E+12;1,086243E+12
0,051;3,512311E+12;3,508134E+12;1,108062E+12
0,052;3,565719E+12;3,562153E+12;1,131916E+12
0,053;3,618627E+12;3,615606E+12;1,153404E+12
0,054;3,67104E+12;3,668798E+12;1,170406E+12
0,055;3,722962E+12;3,721465E+12;1,19336E+12
0,056;3,774398E+12;3,77387E+12;1,215224E+12
0,057;3,825352E+12;3,825752E+12;1,234429E+12
0,058;3,875828E+12;3,877412E+12;1,255449E+12
0,059;3,925832E+12;3,92881E+12;1,267344E+12
0,06;3,975367E+12;3,979645E+12;1,2816E+12
0,061;4,024439E+12;4,027394E+12;1,299066E+12
0,062;4,073051E+12;4,07462E+12;1,319037E+12
0,063;4,121208E+12;4,121623E+12;1,343334E+12
0,064;4,168913E+12;4,168364E+12;1,363421E+12
0,065;4,216172E+12;4,214542E+12;1,382081E+12
0,066;4,262989E+12;4,260459E+12;1,402252E+12
0,067;4,309366E+12;4,306151E+12;1,417258E+12
0,068;4,355309E+12;4,351282E+12;1,431132E+12
0,069;4,400822E+12;4,396187E+12;1,447289E+12
0,07;4,445909E+12;4,442997E+12;1,454665E+12
0,071;4,490573E+12;4,489938E+12;1,458836E+12
0,0720000000000001;4,53482E+12;4,536844E+12;1,472374E+12
0,0730000000000001;4,578652E+12;4,583227E+12;1,495378E+12
0,0740000000000001;4,622073E+12;4,629085E+12;1,510959E+12
0,0750000000000001;4,665087E+12;4,674978E+12;1,527331E+12
0,0760000000000001;4,707699E+12;4,720347E+12;1,540044E+12
0,0770000000000001;4,749912E+12;4,759546E+12;1,556182E+12
0,0780000000000001;4,791729E+12;4,798712E+12;1,573877E+12
0,0790000000000001;4,833155E+12;4,837354E+12;1,593653E+12
